saison,tagesart,slot_index,value_kw_per_1000kwha
winter,werktag,0,0.06041234
winter,werktag,1,0.06041234
winter,werktag,2,0.06041234
winter,werktag,3,0.06041234
winter,werktag,4,0.06041234
winter,werktag,5,0.06041234
winter,werktag,6,0.06041234
winter,werktag,7,0.06041234
winter,werktag,8,0.06041234
winter,werktag,9,0.06041234
winter,werktag,10,0.06041234
winter,werktag,11,0.06041234
winter,werktag,12,0.06041234
winter,werktag,13,0.06041234
winter,werktag,14,0.06041234
winter,werktag,15,0.06041234
winter,werktag,16,0.06041234
winter,werktag,17,0.06041234
winter,werktag,18,0.06041234
winter,werktag,19,0.06041234
winter,werktag,20,0.06041234
winter,werktag,21,0.06041234
winter,werktag,22,0.06041234
winter,werktag,23,0.06041234
winter,werktag,24,0.06041234
winter,werktag,25,0.06041234
winter,werktag,26,0.06041234
winter,werktag,27,0.06041234
winter,werktag,28,0.06041234
winter,werktag,29,0.06041234
winter,werktag,30,0.06041234
winter,werktag,31,0.06041234
winter,werktag,32,0.06041234
winter,werktag,33,0.06041234
winter,werktag,34,0.06041234
winter,werktag,35,0.06041234
winter,werktag,36,0.06041234
winter,werktag,37,0.06041234
winter,werktag,38,0.06041234
winter,werktag,39,0.06041234
winter,werktag,40,0.06041234
winter,werktag,41,0.06041234
winter,werktag,42,0.06041234
winter,werktag,43,0.06041234
winter,werktag,44,0.06041234
winter,werktag,45,0.06041234
winter,werktag,46,0.06041234
winter,werktag,47,0.06041234
winter,werktag,48,0.06041234
winter,werktag,49,0.06041234
winter,werktag,50,0.06041234
winter,werktag,51,0.06041234
winter,werktag,52,0.06041234
winter,werktag,53,0.06041234
winter,werktag,54,0.06041234
winter,werktag,55,0.06041234
winter,werktag,56,0.06041234
winter,werktag,57,0.06041234
winter,werktag,58,0.06041234
winter,werktag,59,0.06041234
winter,werktag,60,0.06041234
winter,werktag,61,0.06041234
winter,werktag,62,0.06041234
winter,werktag,63,0.06041234
winter,werktag,64,0.06041234
winter,werktag,65,0.06041234
winter,werktag,66,0.06041234
winter,werktag,67,0.06041234
winter,werktag,68,0.06041234
winter,werktag,69,0.06041234
winter,werktag,70,0.06041234
winter,werktag,71,0.06041234
winter,werktag,72,0.06041234
winter,werktag,73,0.06041234
winter,werktag,74,0.06041234
winter,werktag,75,0.06041234
winter,werktag,76,0.06041234
winter,werktag,77,0.06041234
winter,werktag,78,0.06041234
winter,werktag,79,0.06041234
winter,werktag,80,0.06041234
winter,werktag,81,0.06041234
winter,werktag,82,0.06041234
winter,werktag,83,0.06041234
winter,werktag,84,0.06041234
winter,werktag,85,0.06041234
winter,werktag,86,0.06041234
winter,werktag,87,0.06041234
winter,werktag,88,0.06041234
winter,werktag,89,0.06041234
winter,werktag,90,0.06041234
winter,werktag,91,0.06041234
winter,werktag,92,0.06041234
winter,werktag,93,0.06041234
winter,werktag,94,0.06041234
winter,werktag,95,0.06041234
winter,samstag,0,0.06041234
winter,samstag,1,0.06041234
winter,samstag,2,0.06041234
winter,samstag,3,0.06041234
winter,samstag,4,0.06041234
winter,samstag,5,0.06041234
winter,samstag,6,0.06041234
winter,samstag,7,0.06041234
winter,samstag,8,0.06041234
